You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR33075547_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 29: 0, 30: 1, 31: 1, 32: 1, 33: 1, 34: 1, 35: 1, 36: 1, 37: 6, 38: 17, 39: 184, 40: 545, 41: 1,456, 42: 2,006, 43: 2,844, 44: 3,777, 45: 4,540, 46: 3,580, 47: 3,898, 48: 6,663, 49: 14,274, 50: 29,359, 51: 49,368, 52: 67,269, 53: 78,756, 54: 78,658, 55: 61,811, 56: 35,971, 57: 15,580, 58: 5,084, 59: 1,344, 60: 303, 61: 69, 62: 25, 63: 11, 64: 4, 65: 2, 66: 3, 67: 3, 68: 2, 69: 2, 70: 2, 71: 1, 72: 1, 73: 1, 74: 0, 75: 0, 76: 0, 77: 1, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 1, 85: 2, 86: 1, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 4

SRR33075548_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 1, 24: 1, 25: 0, 26: 0, 27: 1, 28: 1, 29: 2, 30: 2, 31: 6, 32: 6, 33: 29, 34: 36, 35: 29, 36: 33, 37: 46, 38: 50, 39: 78, 40: 161, 41: 341, 42: 455, 43: 683, 44: 880, 45: 1,038, 46: 813, 47: 681, 48: 607, 49: 490, 50: 275, 51: 227, 52: 200, 53: 186, 54: 746, 55: 4,763, 56: 24,082, 57: 36,707, 58: 33,995, 59: 19,753, 60: 12,968, 61: 3,045, 62: 1,274, 63: 196, 64: 26, 65: 12, 66: 3, 67: 3, 68: 6, 69: 9, 70: 5, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075548_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 2, 29: 3, 30: 4, 31: 13, 32: 33, 33: 28, 34: 27, 35: 40, 36: 47, 37: 61, 38: 74, 39: 126, 40: 195, 41: 392, 42: 503, 43: 728, 44: 943, 45: 1,036, 46: 820, 47: 758, 48: 654, 49: 455, 50: 255, 51: 292, 52: 1,162, 53: 4,695, 54: 11,740, 55: 22,348, 56: 28,977, 57: 27,057, 58: 21,632, 59: 12,309, 60: 4,473, 61: 990, 62: 137, 63: 21, 64: 9, 65: 7, 66: 5, 67: 4, 68: 1, 69: 0, 70: 0, 71: 0, 72: 0, 73: 1, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 1

SRR33075549_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 1, 28: 2, 29: 5, 30: 20, 31: 12, 32: 15, 33: 48, 34: 57, 35: 54, 36: 62, 37: 61, 38: 69, 39: 114, 40: 213, 41: 429, 42: 559, 43: 803, 44: 1,022, 45: 1,171, 46: 923, 47: 799, 48: 721, 49: 578, 50: 363, 51: 284, 52: 266, 53: 350, 54: 1,168, 55: 4,917, 56: 23,329, 57: 35,286, 58: 27,402, 59: 18,764, 60: 9,059, 61: 1,688, 62: 794, 63: 116, 64: 33, 65: 12, 66: 16, 67: 21, 68: 10, 69: 1, 70: 0, 71: 3, 72: 1, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075549_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 1, 28: 4, 29: 13, 30: 26, 31: 29, 32: 49, 33: 43, 34: 58, 35: 72, 36: 89, 37: 110, 38: 122, 39: 163, 40: 274, 41: 488, 42: 602, 43: 838, 44: 1,074, 45: 1,213, 46: 953, 47: 911, 48: 773, 49: 595, 50: 326, 51: 271, 52: 1,023, 53: 4,229, 54: 10,598, 55: 21,439, 56: 30,543, 57: 25,805, 58: 16,740, 59: 8,626, 60: 3,072, 61: 681, 62: 105, 63: 20, 64: 8, 65: 10, 66: 10, 67: 5, 68: 2, 69: 0, 70: 0, 71: 0, 72: 1, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 1

SRR33075550_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 2, 34: 1, 35: 2, 36: 2, 37: 6, 38: 4, 39: 43, 40: 121, 41: 325, 42: 460, 43: 723, 44: 928, 45: 1,173, 46: 962, 47: 769, 48: 665, 49: 473, 50: 202, 51: 122, 52: 96, 53: 94, 54: 631, 55: 5,340, 56: 22,590, 57: 36,631, 58: 33,078, 59: 22,267, 60: 11,606, 61: 2,269, 62: 549, 63: 83, 64: 7, 65: 1, 66: 1, 67: 7, 68: 3, 69: 0, 70: 1, 71: 2, 72: 1, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075550_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 2, 30: 2, 31: 2, 32: 3, 33: 1, 34: 2, 35: 2, 36: 3, 37: 11, 38: 20, 39: 51, 40: 144, 41: 366, 42: 499, 43: 726, 44: 966, 45: 1,186, 46: 952, 47: 775, 48: 662, 49: 451, 50: 202, 51: 226, 52: 1,094, 53: 4,375, 54: 11,434, 55: 23,474, 56: 32,350, 57: 27,218, 58: 19,278, 59: 11,417, 60: 4,404, 61: 952, 62: 145, 63: 19, 64: 4, 65: 2, 66: 1, 67: 1, 68: 2, 69: 2, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 1

SRR33075551_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 2, 30: 3, 31: 6, 32: 10, 33: 26, 34: 33, 35: 36, 36: 31, 37: 36, 38: 47, 39: 74, 40: 144, 41: 289, 42: 358, 43: 536, 44: 709, 45: 864, 46: 661, 47: 557, 48: 502, 49: 401, 50: 197, 51: 128, 52: 104, 53: 158, 54: 1,392, 55: 6,048, 56: 20,437, 57: 34,961, 58: 29,593, 59: 18,364, 60: 14,901, 61: 2,379, 62: 1,064, 63: 164, 64: 17, 65: 10, 66: 11, 67: 6, 68: 5, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075551_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 2, 29: 6, 30: 17, 31: 18, 32: 16, 33: 17, 34: 24, 35: 31, 36: 48, 37: 65, 38: 75, 39: 107, 40: 168, 41: 319, 42: 386, 43: 573, 44: 750, 45: 858, 46: 687, 47: 591, 48: 489, 49: 346, 50: 201, 51: 385, 52: 1,765, 53: 5,984, 54: 12,273, 55: 21,929, 56: 27,660, 57: 21,860, 58: 16,501, 59: 13,266, 60: 7,773, 61: 2,328, 62: 339, 63: 39, 64: 6, 65: 4, 66: 3, 67: 2, 68: 1, 69: 1, 70: 1, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075552_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 2, 30: 4, 31: 4, 32: 9, 33: 22, 34: 18, 35: 26, 36: 27, 37: 34, 38: 46, 39: 96, 40: 195, 41: 444, 42: 587, 43: 845, 44: 1,111, 45: 1,333, 46: 1,055, 47: 893, 48: 760, 49: 584, 50: 281, 51: 153, 52: 153, 53: 180, 54: 735, 55: 4,827, 56: 23,707, 57: 30,615, 58: 28,353, 59: 14,807, 60: 8,188, 61: 1,804, 62: 1,181, 63: 197, 64: 17, 65: 7, 66: 5, 67: 7, 68: 10, 69: 2, 70: 0, 71: 1, 72: 1, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075552_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 2, 29: 3, 30: 7, 31: 16, 32: 18, 33: 21, 34: 31, 35: 35, 36: 50, 37: 67, 38: 77, 39: 126, 40: 239, 41: 498, 42: 642, 43: 903, 44: 1,144, 45: 1,334, 46: 1,040, 47: 899, 48: 756, 49: 541, 50: 266, 51: 286, 52: 1,262, 53: 4,412, 54: 10,215, 55: 20,023, 56: 27,142, 57: 24,068, 58: 15,615, 59: 7,475, 60: 2,207, 61: 414, 62: 65, 63: 16, 64: 5, 65: 3, 66: 1, 67: 1, 68: 0, 69: 1, 70: 2, 71: 1, 72: 1, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 1

SRR33075553_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 29: 1, 30: 3, 31: 9, 32: 13, 33: 35, 34: 46, 35: 37, 36: 34, 37: 40, 38: 54, 39: 89, 40: 201, 41: 447, 42: 530, 43: 773, 44: 1,013, 45: 1,226, 46: 1,015, 47: 876, 48: 758, 49: 569, 50: 327, 51: 192, 52: 246, 53: 370, 54: 1,184, 55: 4,559, 56: 17,788, 57: 32,246, 58: 25,977, 59: 15,664, 60: 9,324, 61: 1,809, 62: 960, 63: 128, 64: 13, 65: 8, 66: 2, 67: 1, 68: 1, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075553_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 29: 3, 30: 6, 31: 11, 32: 32, 33: 30, 34: 31, 35: 50, 36: 73, 37: 100, 38: 125, 39: 151, 40: 242, 41: 461, 42: 592, 43: 874, 44: 1,091, 45: 1,227, 46: 966, 47: 882, 48: 763, 49: 532, 50: 269, 51: 316, 52: 1,105, 53: 4,109, 54: 10,110, 55: 19,714, 56: 26,174, 57: 21,079, 58: 14,768, 59: 8,852, 60: 3,745, 61: 948, 62: 156, 63: 29, 64: 5, 65: 2, 66: 1, 67: 0, 68: 0, 69: 1, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075554_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 1, 31: 2, 32: 3, 33: 2, 34: 5, 35: 10, 36: 10, 37: 11, 38: 14, 39: 54, 40: 147, 41: 385, 42: 508, 43: 781, 44: 1,091, 45: 1,300, 46: 1,041, 47: 863, 48: 720, 49: 524, 50: 365, 51: 386, 52: 2,302, 53: 12,105, 54: 24,652, 55: 20,555, 56: 22,040, 57: 15,455, 58: 10,656, 59: 6,189, 60: 1,514, 61: 54, 62: 9, 63: 7, 64: 5, 65: 4, 66: 2, 67: 2, 68: 2, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075554_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 3, 31: 3, 32: 4, 33: 8, 34: 8, 35: 11, 36: 13, 37: 10, 38: 22, 39: 72, 40: 186, 41: 409, 42: 590, 43: 912, 44: 1,471, 45: 2,505, 46: 4,558, 47: 9,349, 48: 17,418, 49: 23,192, 50: 22,277, 51: 16,559, 52: 11,361, 53: 7,246, 54: 4,012, 55: 2,203, 56: 1,102, 57: 362, 58: 77, 59: 17, 60: 8, 61: 7, 62: 5, 63: 4, 64: 2, 65: 1, 66: 1, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 1

SRR33075555_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 1, 30: 2, 31: 3, 32: 3, 33: 4, 34: 7, 35: 15, 36: 22, 37: 17, 38: 23, 39: 64, 40: 145, 41: 368, 42: 485, 43: 737, 44: 998, 45: 1,240, 46: 964, 47: 813, 48: 654, 49: 460, 50: 429, 51: 4,812, 52: 2,968, 53: 16,082, 54: 23,153, 55: 24,310, 56: 17,214, 57: 14,551, 58: 13,533, 59: 8,818, 60: 2,433, 61: 418, 62: 15, 63: 5, 64: 7, 65: 2, 66: 2, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075555_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 1, 30: 3, 31: 2, 32: 4, 33: 4, 34: 6, 35: 10, 36: 14, 37: 22, 38: 30, 39: 83, 40: 187, 41: 416, 42: 578, 43: 954, 44: 1,494, 45: 2,351, 46: 4,513, 47: 10,980, 48: 18,643, 49: 22,921, 50: 22,530, 51: 17,878, 52: 12,169, 53: 8,702, 54: 6,716, 55: 4,259, 56: 1,695, 57: 408, 58: 64, 59: 9, 60: 2, 61: 4, 62: 3, 63: 2, 64: 0, 65: 0, 66: 1, 67: 1, 68: 1, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075556_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 1, 37: 1, 38: 6, 39: 58, 40: 179, 41: 505, 42: 684, 43: 1,021, 44: 1,408, 45: 1,674, 46: 1,273, 47: 1,107, 48: 894, 49: 642, 50: 385, 51: 1,065, 52: 3,988, 53: 17,800, 54: 33,588, 55: 25,910, 56: 24,053, 57: 14,522, 58: 12,005, 59: 8,684, 60: 1,772, 61: 44, 62: 4, 63: 2, 64: 2, 65: 0, 66: 0, 67: 1, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075556_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 1, 30: 0, 31: 0, 32: 1, 33: 2, 34: 2, 35: 6, 36: 8, 37: 7, 38: 26, 39: 99, 40: 220, 41: 542, 42: 771, 43: 1,231, 44: 2,181, 45: 3,771, 46: 6,885, 47: 14,771, 48: 23,796, 49: 27,381, 50: 25,127, 51: 18,855, 52: 12,389, 53: 7,730, 54: 4,731, 55: 2,796, 56: 1,212, 57: 353, 58: 73, 59: 14, 60: 6, 61: 2, 62: 2, 63: 3, 64: 2, 65: 1, 66: 1, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

