You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR33075560_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 1, 27: 1, 28: 1, 29: 3, 30: 8, 31: 4, 32: 3, 33: 6, 34: 11, 35: 22, 36: 31, 37: 49, 38: 90, 39: 154, 40: 228, 41: 463, 42: 627, 43: 885, 44: 1,400, 45: 2,467, 46: 4,382, 47: 8,250, 48: 14,393, 49: 20,630, 50: 23,289, 51: 21,061, 52: 14,595, 53: 8,297, 54: 5,753, 55: 3,986, 56: 2,019, 57: 683, 58: 202, 59: 69, 60: 29, 61: 15, 62: 12, 63: 9, 64: 6, 65: 4, 66: 3, 67: 3, 68: 3, 69: 2, 70: 1, 71: 0, 72: 0, 73: 1, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 1

SRR33075561_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 2, 30: 2, 31: 2, 32: 4, 33: 4, 34: 7, 35: 14, 36: 18, 37: 28, 38: 35, 39: 66, 40: 143, 41: 368, 42: 503, 43: 753, 44: 994, 45: 1,200, 46: 1,012, 47: 935, 48: 1,404, 49: 3,560, 50: 10,761, 51: 20,570, 52: 21,461, 53: 14,068, 54: 8,173, 55: 11,205, 56: 15,658, 57: 14,867, 58: 6,310, 59: 710, 60: 117, 61: 47, 62: 20, 63: 15, 64: 11, 65: 13, 66: 4, 67: 11, 68: 6, 69: 2, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075561_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 1, 21: 1, 22: 1, 23: 2, 24: 2, 25: 2, 26: 2, 27: 4, 28: 6, 29: 8, 30: 11, 31: 14, 32: 14, 33: 20, 34: 27, 35: 28, 36: 33, 37: 42, 38: 65, 39: 111, 40: 207, 41: 453, 42: 621, 43: 922, 44: 1,467, 45: 2,397, 46: 4,390, 47: 9,023, 48: 16,623, 49: 22,718, 50: 23,122, 51: 17,205, 52: 12,396, 53: 9,396, 54: 6,291, 55: 4,134, 56: 2,234, 57: 705, 58: 181, 59: 58, 60: 24, 61: 20, 62: 12, 63: 8, 64: 7, 65: 8, 66: 7, 67: 6, 68: 2, 69: 0, 70: 0, 71: 1, 72: 1, 73: 1, 74: 0, 75: 0, 76: 0, 77: 1, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 1, 88: 1, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 1

SRR33075562_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 1, 30: 0, 31: 3, 32: 6, 33: 12, 34: 11, 35: 25, 36: 30, 37: 36, 38: 51, 39: 96, 40: 179, 41: 380, 42: 477, 43: 726, 44: 973, 45: 1,168, 46: 944, 47: 863, 48: 1,325, 49: 4,095, 50: 11,582, 51: 15,593, 52: 17,572, 53: 6,922, 54: 6,646, 55: 11,038, 56: 16,758, 57: 14,359, 58: 5,724, 59: 1,122, 60: 261, 61: 64, 62: 29, 63: 55, 64: 24, 65: 14, 66: 13, 67: 9, 68: 3, 69: 1, 70: 0, 71: 2, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075562_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 1, 22: 0, 23: 0, 24: 1, 25: 2, 26: 3, 27: 4, 28: 10, 29: 7, 30: 11, 31: 15, 32: 21, 33: 26, 34: 34, 35: 44, 36: 59, 37: 72, 38: 99, 39: 156, 40: 277, 41: 512, 42: 616, 43: 940, 44: 1,451, 45: 2,147, 46: 3,729, 47: 8,098, 48: 13,417, 49: 17,138, 50: 17,747, 51: 14,170, 52: 10,479, 53: 9,406, 54: 8,421, 55: 5,761, 56: 2,502, 57: 660, 58: 172, 59: 66, 60: 36, 61: 22, 62: 18, 63: 11, 64: 6, 65: 5, 66: 5, 67: 4, 68: 4, 69: 2, 70: 2, 71: 0, 72: 0, 73: 0, 74: 1, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 1, 83: 0, 84: 0, 85: 1, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 1

SRR33075563_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 2, 33: 2, 34: 5, 35: 7, 36: 8, 37: 15, 38: 28, 39: 77, 40: 203, 41: 491, 42: 713, 43: 1,089, 44: 1,467, 45: 1,727, 46: 1,428, 47: 1,387, 48: 2,696, 49: 6,186, 50: 20,675, 51: 32,923, 52: 27,002, 53: 18,941, 54: 9,744, 55: 15,460, 56: 21,218, 57: 20,470, 58: 8,505, 59: 1,087, 60: 229, 61: 54, 62: 16, 63: 9, 64: 8, 65: 4, 66: 2, 67: 2, 68: 2, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075563_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 1, 20: 1, 21: 2, 22: 1, 23: 1, 24: 1, 25: 2, 26: 3, 27: 3, 28: 5, 29: 6, 30: 9, 31: 9, 32: 10, 33: 15, 34: 20, 35: 30, 36: 35, 37: 39, 38: 49, 39: 132, 40: 284, 41: 621, 42: 854, 43: 1,404, 44: 2,513, 45: 4,146, 46: 7,673, 47: 17,095, 48: 27,850, 49: 32,257, 50: 30,631, 51: 22,951, 52: 15,357, 53: 11,444, 54: 9,128, 55: 6,198, 56: 2,681, 57: 793, 58: 194, 59: 64, 60: 31, 61: 19, 62: 12, 63: 5, 64: 3, 65: 3, 66: 3, 67: 1, 68: 0, 69: 1, 70: 1, 71: 2, 72: 2, 73: 1, 74: 1, 75: 0, 76: 0, 77: 1, 78: 1, 79: 1, 80: 1, 81: 0, 82: 1, 83: 0, 84: 0, 85: 1, 86: 1, 87: 0, 88: 1, 89: 1, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 1, 98: 0, 99: 0, 100: 1

SRR33075564_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 1, 25: 1, 26: 0, 27: 1, 28: 1, 29: 1, 30: 3, 31: 7, 32: 12, 33: 14, 34: 26, 35: 39, 36: 50, 37: 67, 38: 93, 39: 142, 40: 248, 41: 444, 42: 537, 43: 746, 44: 966, 45: 1,123, 46: 978, 47: 909, 48: 1,862, 49: 6,359, 50: 16,252, 51: 21,124, 52: 19,919, 53: 12,025, 54: 6,192, 55: 11,554, 56: 18,079, 57: 17,750, 58: 7,976, 59: 1,116, 60: 195, 61: 62, 62: 30, 63: 15, 64: 12, 65: 14, 66: 9, 67: 11, 68: 8, 69: 3, 70: 1, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075564_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 1, 20: 0, 21: 0, 22: 1, 23: 1, 24: 2, 25: 3, 26: 3, 27: 3, 28: 3, 29: 7, 30: 16, 31: 24, 32: 24, 33: 25, 34: 39, 35: 49, 36: 56, 37: 67, 38: 126, 39: 199, 40: 286, 41: 480, 42: 657, 43: 1,042, 44: 1,907, 45: 3,354, 46: 6,782, 47: 13,312, 48: 19,873, 49: 22,034, 50: 19,646, 51: 15,338, 52: 11,014, 53: 9,859, 54: 8,283, 55: 5,918, 56: 3,557, 57: 1,315, 58: 355, 59: 119, 60: 51, 61: 30, 62: 17, 63: 12, 64: 11, 65: 6, 66: 5, 67: 1, 68: 2, 69: 1, 70: 2, 71: 2, 72: 1, 73: 0, 74: 0, 75: 0, 76: 0, 77: 1, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 2

SRR33075565_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 2, 31: 2, 32: 8, 33: 12, 34: 14, 35: 25, 36: 30, 37: 41, 38: 47, 39: 121, 40: 242, 41: 551, 42: 738, 43: 1,112, 44: 1,456, 45: 1,754, 46: 1,425, 47: 1,299, 48: 1,677, 49: 4,256, 50: 10,774, 51: 19,948, 52: 22,295, 53: 13,432, 54: 7,286, 55: 12,543, 56: 17,224, 57: 14,870, 58: 6,721, 59: 911, 60: 196, 61: 84, 62: 40, 63: 20, 64: 18, 65: 20, 66: 20, 67: 9, 68: 4, 69: 1, 70: 1, 71: 2, 72: 1, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075565_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 1, 20: 1, 21: 2, 22: 3, 23: 2, 24: 1, 25: 2, 26: 4, 27: 6, 28: 6, 29: 9, 30: 23, 31: 28, 32: 24, 33: 27, 34: 41, 35: 40, 36: 49, 37: 60, 38: 84, 39: 178, 40: 316, 41: 659, 42: 895, 43: 1,306, 44: 2,027, 45: 2,935, 46: 4,466, 47: 9,889, 48: 18,776, 49: 24,341, 50: 22,881, 51: 16,810, 52: 12,193, 53: 9,030, 54: 6,512, 55: 4,397, 56: 2,143, 57: 704, 58: 194, 59: 75, 60: 43, 61: 29, 62: 21, 63: 17, 64: 7, 65: 7, 66: 5, 67: 4, 68: 2, 69: 3, 70: 1, 71: 2, 72: 0, 73: 0, 74: 0, 75: 1, 76: 0, 77: 1, 78: 1, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 1

SRR33075566_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 2, 31: 1, 32: 1, 33: 2, 34: 6, 35: 13, 36: 16, 37: 17, 38: 27, 39: 67, 40: 120, 41: 283, 42: 356, 43: 540, 44: 727, 45: 909, 46: 757, 47: 674, 48: 998, 49: 3,338, 50: 9,998, 51: 16,530, 52: 16,103, 53: 9,202, 54: 4,364, 55: 13,055, 56: 16,712, 57: 14,240, 58: 5,219, 59: 828, 60: 138, 61: 44, 62: 22, 63: 10, 64: 9, 65: 10, 66: 4, 67: 2, 68: 1, 69: 1, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075566_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 1, 22: 2, 23: 1, 24: 1, 25: 1, 26: 2, 27: 2, 28: 4, 29: 6, 30: 9, 31: 12, 32: 15, 33: 19, 34: 16, 35: 26, 36: 28, 37: 28, 38: 43, 39: 93, 40: 162, 41: 341, 42: 462, 43: 666, 44: 1,100, 45: 1,993, 46: 3,472, 47: 6,207, 48: 10,757, 49: 15,681, 50: 18,899, 51: 18,344, 52: 12,888, 53: 7,917, 54: 6,592, 55: 5,151, 56: 2,663, 57: 831, 58: 215, 59: 63, 60: 30, 61: 23, 62: 17, 63: 10, 64: 5, 65: 5, 66: 2, 67: 2, 68: 1, 69: 1, 70: 0, 71: 1, 72: 1, 73: 0, 74: 1, 75: 0, 76: 0, 77: 0, 78: 1, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 1, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 1

SRR33075567_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 1, 24: 2, 25: 2, 26: 5, 27: 9, 28: 19, 29: 24, 30: 38, 31: 51, 32: 58, 33: 83, 34: 103, 35: 160, 36: 186, 37: 222, 38: 249, 39: 428, 40: 951, 41: 2,109, 42: 2,805, 43: 3,818, 44: 4,987, 45: 6,139, 46: 5,026, 47: 4,266, 48: 3,552, 49: 2,462, 50: 1,182, 51: 1,676, 52: 9,458, 53: 17,942, 54: 24,223, 55: 40,466, 56: 83,821, 57: 119,987, 58: 129,284, 59: 102,634, 60: 43,782, 61: 3,832, 62: 663, 63: 196, 64: 77, 65: 50, 66: 40, 67: 51, 68: 38, 69: 25, 70: 15, 71: 13, 72: 5, 73: 5, 74: 7, 75: 7, 76: 5, 77: 3, 78: 2, 79: 0, 80: 1, 81: 1, 82: 1, 83: 1, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075567_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 1, 28: 2, 29: 3, 30: 9, 31: 13, 32: 24, 33: 40, 34: 64, 35: 104, 36: 179, 37: 327, 38: 503, 39: 856, 40: 1,324, 41: 2,310, 42: 3,078, 43: 4,266, 44: 5,399, 45: 6,306, 46: 5,404, 47: 6,192, 48: 8,913, 49: 15,492, 50: 27,154, 51: 45,888, 52: 69,707, 53: 93,524, 54: 105,017, 55: 95,182, 56: 66,555, 57: 36,233, 58: 16,139, 59: 6,355, 60: 2,401, 61: 934, 62: 411, 63: 202, 64: 107, 65: 70, 66: 59, 67: 44, 68: 26, 69: 14, 70: 12, 71: 11, 72: 7, 73: 6, 74: 4, 75: 4, 76: 6, 77: 6, 78: 4, 79: 5, 80: 2, 81: 3, 82: 2, 83: 4, 84: 3, 85: 1, 86: 2, 87: 1, 88: 1, 89: 2, 90: 2, 91: 1, 92: 2, 93: 1, 94: 2, 95: 1, 96: 0, 97: 1, 98: 3, 99: 3, 100: 4

SRR33075568_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 2, 28: 4, 29: 9, 30: 15, 31: 18, 32: 26, 33: 35, 34: 43, 35: 67, 36: 104, 37: 119, 38: 132, 39: 278, 40: 848, 41: 1,703, 42: 2,019, 43: 2,543, 44: 3,154, 45: 3,859, 46: 3,063, 47: 2,689, 48: 2,313, 49: 1,634, 50: 848, 51: 661, 52: 3,309, 53: 8,478, 54: 21,493, 55: 33,999, 56: 67,797, 57: 93,599, 58: 112,687, 59: 116,962, 60: 40,042, 61: 3,246, 62: 606, 63: 191, 64: 84, 65: 57, 66: 47, 67: 29, 68: 19, 69: 12, 70: 15, 71: 16, 72: 6, 73: 4, 74: 2, 75: 1, 76: 0, 77: 1, 78: 1, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075568_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 1, 28: 1, 29: 3, 30: 4, 31: 5, 32: 9, 33: 17, 34: 33, 35: 64, 36: 145, 37: 288, 38: 496, 39: 870, 40: 1,105, 41: 1,548, 42: 1,917, 43: 2,650, 44: 3,403, 45: 3,940, 46: 3,480, 47: 4,003, 48: 6,273, 49: 11,081, 50: 18,666, 51: 31,415, 52: 51,119, 53: 75,196, 54: 93,072, 55: 91,107, 56: 67,883, 57: 38,374, 58: 17,258, 59: 6,727, 60: 2,590, 61: 1,030, 62: 440, 63: 232, 64: 126, 65: 80, 66: 53, 67: 34, 68: 28, 69: 23, 70: 17, 71: 14, 72: 8, 73: 6, 74: 4, 75: 6, 76: 6, 77: 3, 78: 3, 79: 4, 80: 4, 81: 2, 82: 1, 83: 3, 84: 2, 85: 2, 86: 3, 87: 4, 88: 2, 89: 3, 90: 2, 91: 0, 92: 2, 93: 3, 94: 1, 95: 1, 96: 1, 97: 0, 98: 1, 99: 1, 100: 3

SRR33075569_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 1, 24: 0, 25: 1, 26: 0, 27: 1, 28: 4, 29: 4, 30: 5, 31: 9, 32: 15, 33: 21, 34: 38, 35: 67, 36: 111, 37: 180, 38: 256, 39: 437, 40: 741, 41: 1,487, 42: 2,053, 43: 2,869, 44: 3,760, 45: 4,477, 46: 3,723, 47: 3,162, 48: 2,682, 49: 2,020, 50: 1,654, 51: 7,006, 52: 25,504, 53: 36,624, 54: 42,929, 55: 63,679, 56: 72,739, 57: 74,230, 58: 80,037, 59: 55,191, 60: 26,943, 61: 3,139, 62: 561, 63: 193, 64: 93, 65: 62, 66: 44, 67: 40, 68: 27, 69: 16, 70: 7, 71: 6, 72: 10, 73: 6, 74: 2, 75: 1, 76: 1, 77: 1, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075569_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 1, 20: 2, 21: 1, 22: 2, 23: 3, 24: 6, 25: 7, 26: 6, 27: 8, 28: 9, 29: 10, 30: 16, 31: 27, 32: 31, 33: 27, 34: 44, 35: 67, 36: 92, 37: 161, 38: 262, 39: 520, 40: 975, 41: 1,860, 42: 2,473, 43: 3,293, 44: 4,191, 45: 4,759, 46: 4,253, 47: 5,623, 48: 10,415, 49: 18,167, 50: 29,885, 51: 47,595, 52: 67,619, 53: 82,530, 54: 81,943, 55: 65,447, 56: 42,413, 57: 22,558, 58: 10,417, 59: 4,551, 60: 1,899, 61: 838, 62: 393, 63: 202, 64: 114, 65: 70, 66: 44, 67: 31, 68: 16, 69: 12, 70: 10, 71: 7, 72: 5, 73: 4, 74: 4, 75: 6, 76: 5, 77: 5, 78: 4, 79: 3, 80: 2, 81: 2, 82: 4, 83: 3, 84: 2, 85: 1, 86: 2, 87: 1, 88: 2, 89: 1, 90: 1, 91: 2, 92: 0, 93: 1, 94: 1, 95: 2, 96: 2, 97: 1, 98: 2, 99: 1, 100: 3

